"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
0.150131686426263,0.151001305924883,0.153515818777606,0.155421439569578,0.157478948280747,0.158564953788237,0.15923443577909,0.159687983123761,0.160015386337349,0.160262774575212,0.16045625259075,0.160611693656454,0.16073930125872
0.060060396247751,0.0596311212213783,0.0582317354505425,0.0569888073818317,0.0554315120172112,0.0545030842101758,0.0538888626751682,0.0534530451125578,0.0531279762398711,0.0528762890989264,0.0526756969077347,0.0525120951052148,0.0523761269000747
-0.3590703246074,-0.360254317238877,-0.363757222439584,-0.366442240526202,-0.369263117364842,-0.370655204515579,-0.371453714215271,-0.37195947950004,-0.37230309805787,-0.37254905195262,-0.372732329184986,-0.372873336515001,-0.372984676023332
0.179621623028553,0.188559541705251,0.211697363394935,0.225856217317176,0.237435294035195,0.241988507657667,0.244280616022331,0.245619125045976,0.246481153969537,0.247075984056844,0.247507947043723,0.247834185590798,0.248088334981966
0.230930758148097,0.233979566482654,0.241610294702014,0.246170719745473,0.249881619375871,0.25133126368583,0.252050570246909,0.252462684570316,0.252722571065226,0.252898082317218,0.253022856716476,0.253115170650839,0.2531856792269
0.137694309972293,0.139167180690613,0.1430724289683,0.145689289379297,0.148193392485112,0.149384338095539,0.150074467577017,0.150523151528265,0.150837655542843,0.15107010396875,0.151248794860312,0.15139038868407,0.151505321467998
-0.38502584799187,-0.384426197696787,-0.382320527100441,-0.380261408985805,-0.377432888534794,-0.375613736508015,-0.3743547815063,-0.373434337799033,-0.372732954619988,-0.37218111871079,-0.371735782927741,-0.371368918813497,-0.371061513402815
0.439660522904574,0.440574640188419,0.442447303693887,0.443376416011777,0.444093952805629,0.444389290213075,0.444549152633463,0.444649092356514,0.444717398909861,0.444767007040986,0.444804656302165,0.444834199148508,0.444857995743557
0.341306439164981,0.341888085528687,0.343313550104677,0.344134415063573,0.34475920177286,0.344974377113089,0.345065756169707,0.34510920050263,0.345131075024975,0.345142232120152,0.345147689744467,0.345149972367788,0.345150433021337
0.248265326005128,0.247602258729569,0.245108592070641,0.242600733905237,0.239228938225091,0.237145095498719,0.235747651101483,0.234749651180604,0.234002604623738,0.233422956760942,0.232960346288321,0.232582693065812,0.232268623853057
-0.151174957622511,-0.152398959731111,-0.156204286386441,-0.159379003420648,-0.163117714698692,-0.165227041023972,-0.166573876880765,-0.167505796316342,-0.168187910617649,-0.168708324826433,-0.169118212618547,-0.169449280657291,-0.169722199472136
